Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10

  1/469 [..............................] - ETA: 5:09 - loss: 0.6907 - accuracy: 0.6065
  2/469 [..............................] - ETA: 41s - loss: 0.6868 - accuracy: 0.6992 
  3/469 [..............................] - ETA: 40s - loss: 0.6817 - accuracy: 0.7352
  4/469 [..............................] - ETA: 44s - loss: 0.6750 - accuracy: 0.7543
  5/469 [..............................] - ETA: 46s - loss: 0.6669 - accuracy: 0.7655
  6/469 [..............................] - ETA: 48s - loss: 0.6573 - accuracy: 0.7714
  7/469 [..............................] - ETA: 48s - loss: 0.6459 - accuracy: 0.7772
  8/469 [..............................] - ETA: 47s - loss: 0.6329 - accuracy: 0.7814
  9/469 [..............................] - ETA: 46s - loss: 0.6190 - accuracy: 0.7852
 10/469 [..............................] - ETA: 45s - loss: 0.6076 - accuracy: 0.7870
 11/469 [..............................] - ETA: 44s - loss: 0.5979 - accuracy: 0.7888
 12/469 [..............................] - ETA: 44s - loss: 0.5911 - accuracy: 0.7904
 13/469 [..............................] - ETA: 43s - loss: 0.5845 - accuracy: 0.7920
 14/469 [..............................] - ETA: 43s - loss: 0.5787 - accuracy: 0.7931
 15/469 [..............................] - ETA: 42s - loss: 0.5723 - accuracy: 0.7943
 16/469 [>.............................] - ETA: 42s - loss: 0.5656 - accuracy: 0.7954
 17/469 [>.............................] - ETA: 41s - loss: 0.5587 - accuracy: 0.7963
 18/469 [>.............................] - ETA: 41s - loss: 0.5527 - accuracy: 0.7970
 19/469 [>.............................] - ETA: 40s - loss: 0.5470 - accuracy: 0.7979
 20/469 [>.............................] - ETA: 40s - loss: 0.5413 - accuracy: 0.7991
 21/469 [>.............................] - ETA: 40s - loss: 0.5363 - accuracy: 0.7996
 22/469 [>.............................] - ETA: 39s - loss: 0.5320 - accuracy: 0.7998
 23/469 [>.............................] - ETA: 39s - loss: 0.5271 - accuracy: 0.8005
 24/469 [>.............................] - ETA: 39s - loss: 0.5232 - accuracy: 0.8007
 25/469 [>.............................] - ETA: 39s - loss: 0.5188 - accuracy: 0.8012
 26/469 [>.............................] - ETA: 38s - loss: 0.5151 - accuracy: 0.8013
 27/469 [>.............................] - ETA: 38s - loss: 0.5112 - accuracy: 0.8015
 28/469 [>.............................] - ETA: 38s - loss: 0.5073 - accuracy: 0.8017
 29/469 [>.............................] - ETA: 38s - loss: 0.5030 - accuracy: 0.8021
 30/469 [>.............................] - ETA: 37s - loss: 0.4992 - accuracy: 0.8023
 31/469 [>.............................] - ETA: 37s - loss: 0.4954 - accuracy: 0.8025
 32/469 [=>............................] - ETA: 37s - loss: 0.4918 - accuracy: 0.8026
 33/469 [=>............................] - ETA: 37s - loss: 0.4878 - accuracy: 0.8028
 34/469 [=>............................] - ETA: 37s - loss: 0.4839 - accuracy: 0.8030
 35/469 [=>............................] - ETA: 36s - loss: 0.4802 - accuracy: 0.8030
 36/469 [=>............................] - ETA: 36s - loss: 0.4768 - accuracy: 0.8029
 37/469 [=>............................] - ETA: 36s - loss: 0.4729 - accuracy: 0.8031
 38/469 [=>............................] - ETA: 36s - loss: 0.4694 - accuracy: 0.8030
 39/469 [=>............................] - ETA: 36s - loss: 0.4655 - accuracy: 0.8032
 40/469 [=>............................] - ETA: 36s - loss: 0.4620 - accuracy: 0.8031
 41/469 [=>............................] - ETA: 35s - loss: 0.4583 - accuracy: 0.8033
 42/469 [=>............................] - ETA: 35s - loss: 0.4546 - accuracy: 0.8034
 43/469 [=>............................] - ETA: 35s - loss: 0.4510 - accuracy: 0.8034
 44/469 [=>............................] - ETA: 35s - loss: 0.4471 - accuracy: 0.8037
 45/469 [=>............................] - ETA: 35s - loss: 0.4431 - accuracy: 0.8042
 46/469 [=>............................] - ETA: 35s - loss: 0.4397 - accuracy: 0.8042
 47/469 [==>...........................] - ETA: 35s - loss: 0.4361 - accuracy: 0.8044
 48/469 [==>...........................] - ETA: 35s - loss: 0.4328 - accuracy: 0.8044
 49/469 [==>...........................] - ETA: 34s - loss: 0.4295 - accuracy: 0.8045
 50/469 [==>...........................] - ETA: 34s - loss: 0.4262 - accuracy: 0.8046
 51/469 [==>...........................] - ETA: 34s - loss: 0.4233 - accuracy: 0.8046
 52/469 [==>...........................] - ETA: 34s - loss: 0.4200 - accuracy: 0.8048
 53/469 [==>...........................] - ETA: 34s - loss: 0.4168 - accuracy: 0.8050
 54/469 [==>...........................] - ETA: 34s - loss: 0.4140 - accuracy: 0.8050
 55/469 [==>...........................] - ETA: 34s - loss: 0.4112 - accuracy: 0.8049
 56/469 [==>...........................] - ETA: 34s - loss: 0.4082 - accuracy: 0.8051
 57/469 [==>...........................] - ETA: 33s - loss: 0.4053 - accuracy: 0.8053
 58/469 [==>...........................] - ETA: 33s - loss: 0.4025 - accuracy: 0.8054
 59/469 [==>...........................] - ETA: 33s - loss: 0.3999 - accuracy: 0.8054
 60/469 [==>...........................] - ETA: 33s - loss: 0.3972 - accuracy: 0.8055
 61/469 [==>...........................] - ETA: 33s - loss: 0.3947 - accuracy: 0.8055
 62/469 [==>...........................] - ETA: 33s - loss: 0.3922 - accuracy: 0.8055
 63/469 [===>..........................] - ETA: 33s - loss: 0.3898 - accuracy: 0.8055
 64/469 [===>..........................] - ETA: 33s - loss: 0.3873 - accuracy: 0.8055
 65/469 [===>..........................] - ETA: 32s - loss: 0.3850 - accuracy: 0.8055
 66/469 [===>..........................] - ETA: 32s - loss: 0.3827 - accuracy: 0.8055
 67/469 [===>..........................] - ETA: 32s - loss: 0.3805 - accuracy: 0.8054
 68/469 [===>..........................] - ETA: 32s - loss: 0.3783 - accuracy: 0.8054
 69/469 [===>..........................] - ETA: 32s - loss: 0.3762 - accuracy: 0.8052
 70/469 [===>..........................] - ETA: 32s - loss: 0.3741 - accuracy: 0.8050
 71/469 [===>..........................] - ETA: 32s - loss: 0.3721 - accuracy: 0.8047
 72/469 [===>..........................] - ETA: 32s - loss: 0.3700 - accuracy: 0.8046
 73/469 [===>..........................] - ETA: 32s - loss: 0.3680 - accuracy: 0.8044
 74/469 [===>..........................] - ETA: 32s - loss: 0.3661 - accuracy: 0.8041
 75/469 [===>..........................] - ETA: 31s - loss: 0.3641 - accuracy: 0.8039
 76/469 [===>..........................] - ETA: 31s - loss: 0.3622 - accuracy: 0.8037
 77/469 [===>..........................] - ETA: 31s - loss: 0.3604 - accuracy: 0.8034
 78/469 [===>..........................] - ETA: 31s - loss: 0.3586 - accuracy: 0.8031
 79/469 [====>.........................] - ETA: 31s - loss: 0.3568 - accuracy: 0.8029
 80/469 [====>.........................] - ETA: 31s - loss: 0.3550 - accuracy: 0.8027
 81/469 [====>.........................] - ETA: 31s - loss: 0.3534 - accuracy: 0.8023
 82/469 [====>.........................] - ETA: 31s - loss: 0.3516 - accuracy: 0.8021
 83/469 [====>.........................] - ETA: 31s - loss: 0.3501 - accuracy: 0.8017
 84/469 [====>.........................] - ETA: 31s - loss: 0.3484 - accuracy: 0.8016
 85/469 [====>.........................] - ETA: 30s - loss: 0.3468 - accuracy: 0.8014
 86/469 [====>.........................] - ETA: 30s - loss: 0.3452 - accuracy: 0.8013
 87/469 [====>.........................] - ETA: 30s - loss: 0.3437 - accuracy: 0.8010
 88/469 [====>.........................] - ETA: 30s - loss: 0.3422 - accuracy: 0.8008
 89/469 [====>.........................] - ETA: 30s - loss: 0.3406 - accuracy: 0.8006
 90/469 [====>.........................] - ETA: 30s - loss: 0.3393 - accuracy: 0.8003
 91/469 [====>.........................] - ETA: 30s - loss: 0.3379 - accuracy: 0.8001
