BEFORE (50000, 32, 32, 3)
AFTER (50000, 32, 32, 3)
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 32, 32, 32)        896       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 16, 16, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 8, 8, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 8, 8, 16)          2320      
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 16, 16, 32)        4640      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 32, 32, 32)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 32, 32, 3)         867       
=================================================================
Total params: 13,347
Trainable params: 13,347
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10

  1/391 [..............................] - ETA: 4:30 - loss: 0.6925 - accuracy: 0.4831
  2/391 [..............................] - ETA: 46s - loss: 0.6922 - accuracy: 0.4843 
  3/391 [..............................] - ETA: 48s - loss: 0.6918 - accuracy: 0.4853
  4/391 [..............................] - ETA: 50s - loss: 0.6912 - accuracy: 0.4801
  5/391 [..............................] - ETA: 49s - loss: 0.6905 - accuracy: 0.4973
  6/391 [..............................] - ETA: 47s - loss: 0.6900 - accuracy: 0.4948
  7/391 [..............................] - ETA: 47s - loss: 0.6899 - accuracy: 0.4985
  8/391 [..............................] - ETA: 46s - loss: 0.6894 - accuracy: 0.4951
  9/391 [..............................] - ETA: 46s - loss: 0.6889 - accuracy: 0.4951
 10/391 [..............................] - ETA: 46s - loss: 0.6885 - accuracy: 0.4920
 11/391 [..............................] - ETA: 46s - loss: 0.6877 - accuracy: 0.4798
 12/391 [..............................] - ETA: 45s - loss: 0.6869 - accuracy: 0.4757
 13/391 [..............................] - ETA: 45s - loss: 0.6864 - accuracy: 0.4759
 14/391 [>.............................] - ETA: 45s - loss: 0.6859 - accuracy: 0.4772
 15/391 [>.............................] - ETA: 45s - loss: 0.6849 - accuracy: 0.4791
 16/391 [>.............................] - ETA: 45s - loss: 0.6836 - accuracy: 0.4820
 17/391 [>.............................] - ETA: 44s - loss: 0.6823 - accuracy: 0.4863
 18/391 [>.............................] - ETA: 44s - loss: 0.6813 - accuracy: 0.4903
 19/391 [>.............................] - ETA: 44s - loss: 0.6800 - accuracy: 0.4915
 20/391 [>.............................] - ETA: 44s - loss: 0.6786 - accuracy: 0.4927
 21/391 [>.............................] - ETA: 45s - loss: 0.6769 - accuracy: 0.4929
 22/391 [>.............................] - ETA: 44s - loss: 0.6753 - accuracy: 0.4933
 23/391 [>.............................] - ETA: 44s - loss: 0.6737 - accuracy: 0.4950
 24/391 [>.............................] - ETA: 45s - loss: 0.6718 - accuracy: 0.4985
 25/391 [>.............................] - ETA: 45s - loss: 0.6706 - accuracy: 0.5023
 26/391 [>.............................] - ETA: 45s - loss: 0.6684 - accuracy: 0.5057
 27/391 [=>............................] - ETA: 45s - loss: 0.6671 - accuracy: 0.5077
 28/391 [=>............................] - ETA: 44s - loss: 0.6654 - accuracy: 0.5093
 29/391 [=>............................] - ETA: 44s - loss: 0.6642 - accuracy: 0.5103
 30/391 [=>............................] - ETA: 44s - loss: 0.6627 - accuracy: 0.5124
 31/391 [=>............................] - ETA: 44s - loss: 0.6614 - accuracy: 0.5143
 32/391 [=>............................] - ETA: 44s - loss: 0.6600 - accuracy: 0.5155
 33/391 [=>............................] - ETA: 44s - loss: 0.6585 - accuracy: 0.5167
 34/391 [=>............................] - ETA: 43s - loss: 0.6570 - accuracy: 0.5178
 35/391 [=>............................] - ETA: 43s - loss: 0.6558 - accuracy: 0.5184
 36/391 [=>............................] - ETA: 43s - loss: 0.6547 - accuracy: 0.5181
 37/391 [=>............................] - ETA: 42s - loss: 0.6536 - accuracy: 0.5185
 38/391 [=>............................] - ETA: 42s - loss: 0.6524 - accuracy: 0.5201
 39/391 [=>............................] - ETA: 42s - loss: 0.6512 - accuracy: 0.5215
 40/391 [==>...........................] - ETA: 42s - loss: 0.6500 - accuracy: 0.5234
 41/391 [==>...........................] - ETA: 42s - loss: 0.6489 - accuracy: 0.5239
 42/391 [==>...........................] - ETA: 41s - loss: 0.6479 - accuracy: 0.5247
 43/391 [==>...........................] - ETA: 41s - loss: 0.6468 - accuracy: 0.5259
 44/391 [==>...........................] - ETA: 41s - loss: 0.6456 - accuracy: 0.5271
 45/391 [==>...........................] - ETA: 41s - loss: 0.6448 - accuracy: 0.5288
 46/391 [==>...........................] - ETA: 41s - loss: 0.6437 - accuracy: 0.5296
 47/391 [==>...........................] - ETA: 40s - loss: 0.6429 - accuracy: 0.5309
 48/391 [==>...........................] - ETA: 40s - loss: 0.6417 - accuracy: 0.5314
 49/391 [==>...........................] - ETA: 41s - loss: 0.6409 - accuracy: 0.5320
 50/391 [==>...........................] - ETA: 41s - loss: 0.6398 - accuracy: 0.5321
 51/391 [==>...........................] - ETA: 41s - loss: 0.6389 - accuracy: 0.5332
 52/391 [==>...........................] - ETA: 41s - loss: 0.6381 - accuracy: 0.5352
 53/391 [===>..........................] - ETA: 41s - loss: 0.6372 - accuracy: 0.5366
 54/391 [===>..........................] - ETA: 40s - loss: 0.6365 - accuracy: 0.5376
 55/391 [===>..........................] - ETA: 40s - loss: 0.6358 - accuracy: 0.5393
 56/391 [===>..........................] - ETA: 40s - loss: 0.6350 - accuracy: 0.5402
 57/391 [===>..........................] - ETA: 40s - loss: 0.6344 - accuracy: 0.5416
 58/391 [===>..........................] - ETA: 40s - loss: 0.6335 - accuracy: 0.5425
 59/391 [===>..........................] - ETA: 40s - loss: 0.6328 - accuracy: 0.5434
 60/391 [===>..........................] - ETA: 39s - loss: 0.6320 - accuracy: 0.5441
 61/391 [===>..........................] - ETA: 39s - loss: 0.6314 - accuracy: 0.5451
 62/391 [===>..........................] - ETA: 39s - loss: 0.6309 - accuracy: 0.5459
 63/391 [===>..........................] - ETA: 39s - loss: 0.6301 - accuracy: 0.5468
 64/391 [===>..........................] - ETA: 39s - loss: 0.6294 - accuracy: 0.5480
 65/391 [===>..........................] - ETA: 39s - loss: 0.6290 - accuracy: 0.5489
 66/391 [====>.........................] - ETA: 38s - loss: 0.6283 - accuracy: 0.5502
 67/391 [====>.........................] - ETA: 38s - loss: 0.6278 - accuracy: 0.5510
 68/391 [====>.........................] - ETA: 38s - loss: 0.6272 - accuracy: 0.5516
 69/391 [====>.........................] - ETA: 38s - loss: 0.6267 - accuracy: 0.5523
 70/391 [====>.........................] - ETA: 38s - loss: 0.6261 - accuracy: 0.5527
 71/391 [====>.........................] - ETA: 38s - loss: 0.6257 - accuracy: 0.5534
 72/391 [====>.........................] - ETA: 38s - loss: 0.6252 - accuracy: 0.5543
 73/391 [====>.........................] - ETA: 38s - loss: 0.6248 - accuracy: 0.5556
 74/391 [====>.........................] - ETA: 38s - loss: 0.6244 - accuracy: 0.5563
 75/391 [====>.........................] - ETA: 38s - loss: 0.6240 - accuracy: 0.5573
 76/391 [====>.........................] - ETA: 38s - loss: 0.6236 - accuracy: 0.5581
 77/391 [====>.........................] - ETA: 38s - loss: 0.6230 - accuracy: 0.5589
 78/391 [====>.........................] - ETA: 38s - loss: 0.6226 - accuracy: 0.5597
 79/391 [=====>........................] - ETA: 38s - loss: 0.6223 - accuracy: 0.5605
 80/391 [=====>........................] - ETA: 37s - loss: 0.6218 - accuracy: 0.5611
 81/391 [=====>........................] - ETA: 37s - loss: 0.6213 - accuracy: 0.5615
 82/391 [=====>........................] - ETA: 37s - loss: 0.6209 - accuracy: 0.5621
 83/391 [=====>........................] - ETA: 37s - loss: 0.6206 - accuracy: 0.5626
 84/391 [=====>........................] - ETA: 37s - loss: 0.6201 - accuracy: 0.5628
 85/391 [=====>........................] - ETA: 37s - loss: 0.6198 - accuracy: 0.5634
 86/391 [=====>........................] - ETA: 37s - loss: 0.6193 - accuracy: 0.5641
 87/391 [=====>........................] - ETA: 37s - loss: 0.6189 - accuracy: 0.5648
 88/391 [=====>........................] - ETA: 36s - loss: 0.6184 - accuracy: 0.5654
 89/391 [=====>........................] - ETA: 36s - loss: 0.6181 - accuracy: 0.5661
 90/391 [=====>........................] - ETA: 36s - loss: 0.6178 - accuracy: 0.5665
 91/391 [=====>........................] - ETA: 36s - loss: 0.6174 - accuracy: 0.5666
 92/391 [======>.......................] - ETA: 36s - loss: 0.6171 - accuracy: 0.5673
 93/391 [======>.......................] - ETA: 36s - loss: 0.6168 - accuracy: 0.5681
 94/391 [======>.......................] - ETA: 36s - loss: 0.6164 - accuracy: 0.5684
 95/391 [======>.......................] - ETA: 36s - loss: 0.6160 - accuracy: 0.5689
 96/391 [======>.......................] - ETA: 35s - loss: 0.6157 - accuracy: 0.5696
 97/391 [======>.......................] - ETA: 35s - loss: 0.6153 - accuracy: 0.5698
 98/391 [======>.......................] - ETA: 35s - loss: 0.6150 - accuracy: 0.5705
 99/391 [======>.......................] - ETA: 35s - loss: 0.6146 - accuracy: 0.5709
100/391 [======>.......................] - ETA: 35s - loss: 0.6143 - accuracy: 0.5714
101/391 [======>.......................] - ETA: 35s - loss: 0.6139 - accuracy: 0.5720
102/391 [======>.......................] - ETA: 35s - loss: 0.6134 - accuracy: 0.5724
103/391 [======>.......................] - ETA: 34s - loss: 0.6132 - accuracy: 0.5728
104/391 [======>.......................] - ETA: 34s - loss: 0.6128 - accuracy: 0.5731
105/391 [=======>......................] - ETA: 34s - loss: 0.6125 - accuracy: 0.5735
106/391 [=======>......................] - ETA: 34s - loss: 0.6124 - accuracy: 0.5740
107/391 [=======>......................] - ETA: 34s - loss: 0.6120 - accuracy: 0.5745
108/391 [=======>......................] - ETA: 34s - loss: 0.6118 - accuracy: 0.5748
109/391 [=======>......................] - ETA: 34s - loss: 0.6115 - accuracy: 0.5751
110/391 [=======>......................] - ETA: 33s - loss: 0.6113 - accuracy: 0.5756
111/391 [=======>......................] - ETA: 33s - loss: 0.6111 - accuracy: 0.5762
